ACCOUNT,DAY_OPENED,Y_PRED
15000,20190424,
15001,20200110,
15002,20161213,
15003,20180712,
15004,20190613,
15005,20170526,
15006,20191023,
15007,20191010,
15008,20190502,
15009,20181112,
15010,20180222,
15011,20190428,
15012,20191024,
15013,20170831,
15014,20180625,
15015,20180516,
15016,20170407,
15017,20170614,
15018,20170912,
15019,20190604,
15020,20190424,
15021,20180914,
15022,20190402,
15023,20160927,
15024,20190924,
15025,20160812,
15026,20151215,
15027,20190624,
15028,20190716,
15029,20190509,
15030,20180927,
15031,20151230,
15032,20190418,
15033,20190814,
15034,20190605,
15035,20171228,
15036,20190730,
15037,20181114,
15038,20191030,
15039,20190417,
15040,20190509,
15041,20190823,
15042,20181101,
15043,20181211,
15044,20190319,
15045,20151203,
15046,20170614,
15047,20160115,
15048,20190621,
15049,20180925,
15050,20190812,
15051,20190618,
15052,20190726,
15053,20190723,
15054,20190728,
15055,20190428,
15056,20200115,
15057,20170424,
15058,20160921,
15059,20190628,
15060,20190421,
15061,20171117,
15062,20190102,
15063,20181105,
15064,20190514,
15065,20180130,
15066,20190604,
15067,20170419,
15068,20190327,
15069,20191008,
15070,20171129,
15071,20190829,
15072,20180115,
15073,20171010,
15074,20160628,
15075,20190517,
15076,20190507,
15077,20180524,
15078,20190321,
15079,20180716,
15080,20180801,
15081,20170307,
15082,20190805,
15083,20190503,
15084,20190428,
15085,20190503,
15086,20190418,
15087,20190808,
15088,20181114,
15089,20190820,
15090,20190616,
15091,20190822,
15092,20170414,
15093,20180319,
15094,20181022,
15095,20190516,
15096,20180518,
15097,20151208,
15098,20190411,
15099,20170926,
15100,20151230,
15101,20190620,
15102,20170615,
15103,20190909,
15104,20190902,
15105,20180305,
15106,20190505,
15107,20171221,
15108,20190709,
15109,20171116,
15110,20190326,
15111,20190808,
15112,20161103,
15113,20190401,
15114,20191017,
15115,20190714,
15116,20160612,
15117,20170815,
15118,20190724,
15119,20190908,
15120,20161017,
15121,20190814,
15122,20191008,
15123,20190912,
15124,20160420,
15125,20161028,
15126,20180712,
15127,20181209,
15128,20190618,
15129,20170727,
15130,20161220,
15131,20180926,
15132,20180103,
15133,20190517,
15134,20190822,
15135,20170829,
15136,20180113,
15137,20191127,
15138,20151216,
15139,20190723,
15140,20190823,
15141,20181221,
15142,20190618,
15143,20170711,
15144,20190729,
15145,20190902,
15146,20160719,
15147,20191015,
15148,20190717,
15149,20170915,
15150,20190716,
15151,20181026,
15152,20191025,
15153,20190604,
15154,20190506,
15155,20190802,
15156,20160428,
15157,20190731,
15158,20160811,
15159,20190606,
15160,20170703,
15161,20180524,
15162,20180402,
15163,20190614,
15164,20160625,
15165,20160804,
15166,20161021,
15167,20171031,
15168,20160920,
15169,20190618,
15170,20160519,
15171,20190926,
15172,20151204,
15173,20160907,
15174,20160627,
15175,20190318,
15176,20151223,
15177,20180330,
15178,20200114,
15179,20190523,
15180,20190508,
15181,20170125,
15182,20170919,
15183,20160321,
15184,20190510,
15185,20190503,
15186,20190826,
15187,20171130,
15188,20190403,
15189,20190723,
15190,20190429,
15191,20190618,
15192,20171012,
15193,20181102,
15194,20200103,
15195,20190914,
15196,20190119,
15197,20190510,
15198,20190815,
15199,20190103,
15200,20170321,
15201,20161123,
15202,20151221,
15203,20160330,
15204,20190729,
15205,20190523,
15206,20190802,
15207,20190430,
15208,20160429,
15209,20190828,
15210,20170327,
15211,20151130,
15212,20191028,
15213,20181024,
15214,20170713,
15215,20190422,
15216,20170602,
15217,20190505,
15218,20180819,
15219,20190619,
15220,20191005,
15221,20190617,
15222,20180509,
15223,20160812,
15224,20180525,
15225,20180702,
15226,20190823,
15227,20170929,
15228,20190623,
15229,20190329,
15230,20180118,
15231,20191014,
15232,20170523,
15233,20160711,
15234,20190718,
15235,20200103,
15236,20190622,
15237,20181024,
15238,20190510,
15239,20190708,
15240,20161102,
15241,20180515,
15242,20190811,
15243,20190614,
15244,20180125,
15245,20180116,
15246,20161222,
15247,20191109,
15248,20190705,
15249,20180428,
15250,20180224,
15251,20190716,
15252,20190720,
15253,20181203,
15254,20170605,
15255,20171225,
15256,20190710,
15257,20190826,
15258,20190430,
15259,20151218,
15260,20190806,
15261,20190917,
15262,20190718,
15263,20160714,
15264,20190227,
15265,20190510,
15266,20190712,
15267,20190528,
15268,20190329,
15269,20181107,
15270,20190514,
15271,20190712,
15272,20190716,
15273,20190628,
15274,20151229,
15275,20190429,
15276,20190625,
15277,20190703,
15278,20190505,
15279,20190618,
15280,20191120,
15281,20200110,
15282,20151214,
15283,20181209,
15284,20190719,
15285,20161215,
15286,20190620,
15287,20181009,
15288,20161216,
15289,20190316,
15290,20161226,
15291,20190603,
15292,20160308,
15293,20181113,
15294,20190509,
15295,20190726,
15296,20180130,
15297,20190426,
15298,20190606,
15299,20191011,
15300,20170419,
15301,20180915,
15302,20171130,
15303,20190604,
15304,20180130,
15305,20160824,
15306,20170731,
15307,20190617,
15308,20190313,
15309,20180904,
15310,20180704,
15311,20180705,
15312,20170411,
15313,20190312,
15314,20180115,
15315,20190528,
15316,20190808,
15317,20170929,
15318,20170419,
15319,20190503,
15320,20190823,
15321,20191114,
15322,20190508,
15323,20190616,
15324,20190730,
15325,20180328,
15326,20160614,
15327,20200115,
15328,20160330,
15329,20190722,
15330,20170124,
15331,20190728,
15332,20190819,
15333,20190505,
15334,20191220,
15335,20200221,
15336,20190102,
15337,20190515,
15338,20190927,
15339,20190516,
15340,20190611,
15341,20180614,
15342,20171017,
15343,20160707,
15344,20151130,
15345,20190601,
15346,20160712,
15347,20180213,
15348,20190828,
15349,20180612,
15350,20190725,
15351,20190714,
15352,20190222,
15353,20160920,
15354,20190716,
15355,20191211,
15356,20190710,
15357,20160822,
15358,20190802,
15359,20180926,
15360,20180725,
15361,20170725,
15362,20181226,
15363,20180824,
15364,20160926,
15365,20190610,
15366,20190611,
15367,20190510,
15368,20171127,
15369,20160801,
15370,20190719,
15371,20180525,
15372,20190614,
15373,20181211,
15374,20180920,
15375,20190614,
15376,20180312,
15377,20160413,
15378,20190411,
15379,20170406,
15380,20170523,
15381,20170809,
15382,20190713,
15383,20190422,
15384,20190923,
15385,20170311,
15386,20171020,
15387,20171127,
15388,20190510,
15389,20190507,
15390,20190428,
15391,20190426,
15392,20190616,
15393,20191203,
15394,20190822,
15395,20190520,
15396,20190925,
15397,20190504,
15398,20190611,
15399,20190221,
15400,20160624,
15401,20160818,
15402,20190320,
15403,20160114,
15404,20160607,
15405,20191121,
15406,20190211,
15407,20190616,
15408,20191004,
15409,20180312,
15410,20171110,
15411,20190617,
15412,20180904,
15413,20160927,
15414,20190420,
15415,20190722,
15416,20180208,
15417,20190905,
15418,20190614,
15419,20171031,
15420,20171201,
15421,20160930,
15422,20160309,
15423,20190715,
15424,20191008,
15425,20170802,
15426,20181104,
15427,20181212,
15428,20181226,
15429,20190519,
15430,20190507,
15431,20180121,
15432,20180201,
15433,20190530,
15434,20190228,
15435,20190529,
15436,20190506,
15437,20160923,
15438,20190304,
15439,20190425,
15440,20170712,
15441,20160225,
15442,20170518,
15443,20161103,
15444,20190302,
15445,20190724,
15446,20190509,
15447,20190711,
15448,20161012,
15449,20190516,
15450,20180926,
15451,20190422,
15452,20160927,
15453,20190520,
15454,20160618,
15455,20181206,
15456,20190619,
15457,20161214,
15458,20180206,
15459,20190522,
15460,20190115,
15461,20181210,
15462,20191218,
15463,20170607,
15464,20181210,
15465,20160811,
15466,20180918,
15467,20181127,
15468,20160802,
15469,20190516,
15470,20190816,
15471,20171123,
15472,20151215,
15473,20170317,
15474,20170323,
15475,20190610,
15476,20171027,
15477,20171026,
15478,20190703,
15479,20181121,
15480,20181029,
15481,20160215,
15482,20190517,
15483,20151208,
15484,20170428,
15485,20200117,
15486,20151229,
15487,20181221,
15488,20151127,
15489,20171013,
15490,20171121,
15491,20190428,
15492,20180705,
15493,20180924,
15494,20180302,
15495,20191105,
15496,20190510,
15497,20190612,
15498,20180930,
15499,20160524,
15500,20160318,
15501,20170414,
15502,20190614,
15503,20190319,
15504,20170330,
15505,20191015,
15506,20190430,
15507,20190801,
15508,20181031,
15509,20190509,
15510,20180720,
15511,20190723,
15512,20190617,
15513,20180808,
15514,20190501,
15515,20190624,
15516,20160715,
15517,20170818,
15518,20190505,
15519,20160127,
15520,20190618,
15521,20190601,
15522,20170303,
15523,20160303,
15524,20161027,
15525,20190617,
15526,20160927,
15527,20190724,
15528,20181023,
15529,20170504,
15530,20190506,
15531,20160815,
15532,20171122,
15533,20200108,
15534,20160829,
15535,20190619,
15536,20171127,
15537,20191007,
15538,20190426,
15539,20160930,
15540,20190815,
15541,20190313,
15542,20190527,
15543,20170414,
15544,20191127,
15545,20161008,
15546,20190615,
15547,20160523,
15548,20151210,
15549,20160721,
15550,20170322,
15551,20171010,
15552,20181207,
15553,20180125,
15554,20160715,
15555,20190515,
15556,20181109,
15557,20190617,
15558,20181118,
15559,20190910,
15560,20170620,
15561,20151217,
15562,20190618,
15563,20190614,
15564,20190402,
15565,20180614,
15566,20151215,
15567,20170320,
15568,20190805,
15569,20161008,
15570,20190523,
15571,20190712,
15572,20190509,
15573,20190616,
15574,20170614,
15575,20181209,
15576,20170519,
15577,20190730,
15578,20190515,
15579,20180829,
15580,20170629,
15581,20171127,
15582,20181211,
15583,20151127,
15584,20190713,
15585,20180429,
15586,20181107,
15587,20190515,
15588,20190507,
15589,20190806,
15590,20191017,
15591,20160628,
15592,20180710,
15593,20190510,
15594,20180719,
15595,20190728,
15596,20160819,
15597,20160823,
15598,20180312,
15599,20181210,
15600,20190815,
15601,20190610,
15602,20190709,
15603,20190929,
15604,20181017,
15605,20190820,
15606,20160729,
15607,20190315,
15608,20190110,
15609,20190328,
15610,20180703,
15611,20191107,
15612,20191112,
15613,20190611,
15614,20160831,
15615,20190429,
15616,20190823,
15617,20190816,
15618,20170804,
15619,20181125,
15620,20190509,
15621,20190711,
15622,20170908,
15623,20190729,
15624,20191024,
15625,20190826,
15626,20190509,
15627,20191005,
15628,20151224,
15629,20190421,
15630,20190917,
15631,20151229,
15632,20170307,
15633,20180719,
15634,20190620,
15635,20181014,
15636,20190306,
15637,20190718,
15638,20160512,
15639,20191104,
15640,20180424,
15641,20190916,
15642,20170621,
15643,20170622,
15644,20190615,
15645,20190312,
15646,20190726,
15647,20190906,
15648,20181011,
15649,20190603,
15650,20190916,
15651,20160810,
15652,20190619,
15653,20190507,
15654,20191019,
15655,20190517,
15656,20190118,
15657,20190510,
15658,20160202,
15659,20190131,
15660,20161104,
15661,20190625,
15662,20160606,
15663,20190723,
15664,20180727,
15665,20180608,
15666,20180301,
15667,20180213,
15668,20151208,
15669,20171110,
15670,20190505,
15671,20181107,
15672,20190619,
15673,20190828,
15674,20190306,
15675,20190617,
15676,20190817,
15677,20160323,
15678,20190428,
15679,20181015,
15680,20190806,
15681,20180319,
15682,20200227,
15683,20161021,
15684,20190822,
15685,20190427,
15686,20190430,
15687,20180914,
15688,20151214,
15689,20170707,
15690,20191105,
15691,20190729,
15692,20160224,
15693,20180621,
15694,20160817,
15695,20190222,
15696,20190805,
15697,20180504,
15698,20170731,
15699,20190313,
15700,20190413,
15701,20190623,
15702,20190110,
15703,20180801,
15704,20190528,
15705,20171016,
15706,20170713,
15707,20191113,
15708,20190812,
15709,20200115,
15710,20190924,
15711,20181219,
15712,20190327,
15713,20180413,
15714,20170330,
15715,20170915,
15716,20160808,
15717,20180705,
15718,20190618,
15719,20190924,
15720,20160505,
15721,20161128,
15722,20161122,
15723,20160330,
15724,20190505,
15725,20170329,
15726,20160714,
15727,20190613,
15728,20180814,
15729,20190220,
15730,20190617,
15731,20190509,
15732,20170802,
15733,20181107,
15734,20151209,
15735,20190419,
15736,20160711,
15737,20190717,
15738,20190918,
15739,20170630,
15740,20190624,
15741,20191230,
15742,20190522,
15743,20191106,
15744,20190731,
15745,20180815,
15746,20170929,
15747,20171127,
15748,20190729,
15749,20171107,
15750,20190828,
15751,20190810,
15752,20190617,
15753,20170929,
15754,20151223,
15755,20180926,
15756,20180730,
15757,20180613,
15758,20190716,
15759,20190803,
15760,20161226,
15761,20190426,
15762,20190507,
15763,20191023,
15764,20190507,
15765,20190712,
15766,20191029,
15767,20190507,
15768,20190809,
15769,20190613,
15770,20190612,
15771,20180404,
15772,20190728,
15773,20180920,
15774,20190722,
15775,20191217,
15776,20190827,
15777,20171211,
15778,20190723,
15779,20171219,
15780,20171030,
15781,20170607,
15782,20190903,
15783,20190220,
15784,20190321,
15785,20190830,
15786,20190614,
15787,20190823,
15788,20151228,
15789,20191014,
15790,20190417,
15791,20190615,
15792,20161212,
15793,20191011,
15794,20171026,
15795,20190726,
15796,20190620,
15797,20180115,
15798,20190905,
15799,20190416,
15800,20190518,
15801,20190626,
15802,20190307,
15803,20190413,
15804,20160809,
15805,20180926,
15806,20190312,
15807,20190813,
15808,20180828,
15809,20190525,
15810,20160714,
15811,20190617,
15812,20160803,
15813,20180807,
15814,20190518,
15815,20191020,
15816,20190819,
15817,20190819,
15818,20190830,
15819,20190321,
15820,20191118,
15821,20190927,
15822,20161103,
15823,20170314,
15824,20190606,
15825,20180625,
15826,20160629,
15827,20171215,
15828,20160513,
15829,20190813,
15830,20190801,
15831,20190417,
15832,20190619,
15833,20170630,
15834,20190722,
15835,20161028,
15836,20190516,
15837,20190328,
15838,20180718,
15839,20190529,
15840,20191101,
15841,20180202,
15842,20190621,
15843,20190821,
15844,20181208,
15845,20190619,
15846,20170904,
15847,20180807,
15848,20190417,
15849,20190728,
15850,20181025,
15851,20190529,
15852,20160825,
15853,20180518,
15854,20190114,
15855,20190802,
15856,20190814,
15857,20180525,
15858,20160726,
15859,20190518,
15860,20190504,
15861,20190822,
15862,20180919,
15863,20160907,
15864,20180413,
15865,20180930,
15866,20190527,
15867,20190918,
15868,20171109,
15869,20160817,
15870,20190515,
15871,20190808,
15872,20170116,
15873,20151228,
15874,20180211,
15875,20161129,
15876,20190726,
15877,20190522,
15878,20160823,
15879,20160929,
15880,20190709,
15881,20170707,
15882,20190716,
15883,20190426,
15884,20181030,
15885,20171117,
15886,20190726,
15887,20190911,
15888,20190819,
15889,20160303,
15890,20190730,
15891,20160427,
15892,20190531,
15893,20190510,
15894,20170704,
15895,20190416,
15896,20190703,
15897,20191012,
15898,20190802,
15899,20160830,
15900,20191031,
15901,20160316,
15902,20190602,
15903,20190724,
15904,20160719,
15905,20190429,
15906,20180605,
15907,20181211,
15908,20190412,
15909,20170616,
15910,20190718,
15911,20171213,
15912,20190622,
15913,20190919,
15914,20160823,
15915,20190614,
15916,20191023,
15917,20190615,
15918,20170627,
15919,20170726,
15920,20190101,
15921,20190524,
15922,20190510,
15923,20181011,
15924,20161018,
15925,20171026,
15926,20190718,
15927,20190730,
15928,20190801,
15929,20190522,
15930,20161128,
15931,20170113,
15932,20180201,
15933,20190413,
15934,20181014,
15935,20190506,
15936,20190720,
15937,20180627,
15938,20160622,
15939,20180710,
15940,20190506,
15941,20190426,
15942,20170930,
15943,20170605,
15944,20190509,
15945,20190809,
15946,20191031,
15947,20190501,
15948,20161230,
15949,20170721,
15950,20171017,
15951,20190829,
15952,20190616,
15953,20160324,
15954,20190430,
15955,20170407,
15956,20180419,
15957,20170721,
15958,20190716,
15959,20170605,
15960,20190429,
15961,20151228,
15962,20190313,
15963,20190828,
15964,20181022,
15965,20190428,
15966,20190802,
15967,20190617,
15968,20190415,
15969,20191209,
15970,20190510,
15971,20170906,
15972,20190717,
15973,20170721,
15974,20170829,
15975,20190804,
15976,20160412,
15977,20161024,
15978,20190508,
15979,20190722,
15980,20190117,
15981,20171018,
15982,20190122,
15983,20190401,
15984,20190618,
15985,20180309,
15986,20190807,
15987,20190616,
15988,20190730,
15989,20190510,
15990,20190724,
15991,20160930,
15992,20190605,
15993,20200115,
15994,20190407,
15995,20180227,
15996,20191016,
15997,20200116,
15998,20190412,
15999,20161011,
16000,20190415,
16001,20190806,
16002,20190103,
16003,20180117,
16004,20170420,
16005,20180823,
16006,20190517,
16007,20190517,
16008,20160711,
16009,20171128,
16010,20180214,
16011,20190611,
16012,20170725,
16013,20160531,
16014,20191205,
16015,20160517,
16016,20190514,
16017,20190617,
16018,20190711,
16019,20190619,
16020,20170628,
16021,20190725,
16022,20160817,
16023,20190926,
16024,20190304,
16025,20190430,
16026,20190811,
16027,20190428,
16028,20191017,
16029,20191217,
16030,20190213,
16031,20190614,
16032,20190426,
16033,20180620,
16034,20170522,
16035,20170317,
16036,20180206,
16037,20191101,
16038,20190516,
16039,20190613,
16040,20160728,
16041,20170830,
16042,20190722,
16043,20170124,
16044,20161207,
16045,20180914,
16046,20190816,
16047,20180710,
16048,20190802,
16049,20181205,
16050,20190501,
16051,20190920,
16052,20190828,
16053,20200103,
16054,20160711,
16055,20170421,
16056,20170523,
16057,20171127,
16058,20161214,
16059,20160427,
16060,20190130,
16061,20160816,
16062,20180727,
16063,20190825,
16064,20190304,
16065,20180523,
16066,20160612,
16067,20170308,
16068,20190312,
16069,20180529,
16070,20190614,
16071,20180222,
16072,20160921,
16073,20190814,
16074,20180614,
16075,20170105,
16076,20190607,
16077,20180827,
16078,20190709,
16079,20180611,
16080,20190606,
16081,20190625,
16082,20190622,
16083,20190506,
16084,20190729,
16085,20190614,
16086,20191112,
16087,20170918,
16088,20160714,
16089,20180315,
16090,20170629,
16091,20190718,
16092,20191111,
16093,20190510,
16094,20190827,
16095,20190509,
16096,20170713,
16097,20160627,
16098,20190124,
16099,20160908,
16100,20180104,
16101,20190728,
16102,20161013,
16103,20160331,
16104,20190409,
16105,20190625,
16106,20190823,
16107,20190510,
16108,20180201,
16109,20190622,
16110,20190619,
16111,20190313,
16112,20161018,
16113,20180327,
16114,20180816,
16115,20190717,
16116,20190918,
16117,20191024,
16118,20161207,
16119,20171114,
16120,20180517,
16121,20190618,
16122,20161028,
16123,20160607,
16124,20180702,
16125,20171031,
16126,20190308,
16127,20190927,
16128,20190516,
16129,20160704,
16130,20190803,
16131,20180802,
16132,20190103,
16133,20180923,
16134,20190822,
16135,20200114,
16136,20181217,
16137,20191030,
16138,20190616,
16139,20190617,
16140,20190617,
16141,20180131,
16142,20170728,
16143,20160728,
16144,20161027,
16145,20181012,
16146,20181220,
16147,20190413,
16148,20181008,
16149,20160504,
16150,20160712,
16151,20181203,
16152,20160126,
16153,20181105,
16154,20151130,
16155,20170322,
16156,20190616,
16157,20190716,
16158,20190927,
16159,20190611,
16160,20190509,
16161,20190627,
16162,20190717,
16163,20190613,
16164,20190725,
16165,20180709,
16166,20160630,
16167,20190807,
16168,20190507,
16169,20171117,
16170,20160621,
16171,20181030,
16172,20190401,
16173,20191114,
16174,20190329,
16175,20190616,
16176,20190505,
16177,20160414,
16178,20181226,
16179,20190301,
16180,20171116,
16181,20180227,
16182,20190516,
16183,20190111,
16184,20190516,
16185,20170922,
16186,20190628,
16187,20190516,
16188,20200214,
16189,20190516,
16190,20190624,
16191,20161013,
16192,20190623,
16193,20160420,
16194,20171012,
16195,20181117,
16196,20160906,
16197,20190708,
16198,20190726,
16199,20170823,
16200,20191125,
16201,20191212,
16202,20190606,
16203,20181023,
16204,20180110,
16205,20170815,
16206,20181008,
16207,20190813,
16208,20180619,
16209,20161128,
16210,20190129,
16211,20190723,
16212,20190819,
16213,20170518,
16214,20191208,
16215,20170328,
16216,20180919,
16217,20190518,
16218,20190630,
16219,20190802,
16220,20190530,
16221,20170928,
16222,20190910,
16223,20160815,
16224,20160909,
16225,20161122,
16226,20190418,
16227,20190426,
16228,20190329,
16229,20160517,
16230,20160725,
16231,20190320,
16232,20180214,
16233,20190416,
16234,20180327,
16235,20180820,
16236,20190516,
16237,20160121,
16238,20190808,
16239,20181018,
16240,20190614,
16241,20190827,
16242,20161208,
16243,20160421,
16244,20160902,
16245,20190728,
16246,20180801,
16247,20160826,
