ACCOUNT,DAY_OPENED,Y_PRED
16248,20180427,
16249,20170311,
16250,20190414,
16251,20190621,
16252,20171012,
16253,20190712,
16254,20170502,
16255,20170417,
16256,20190624,
16257,20181212,
16258,20160823,
16259,20180727,
16260,20190328,
16261,20171129,
16262,20190805,
16263,20181024,
16264,20160406,
16265,20181011,
16266,20190614,
16267,20191125,
16268,20180717,
16269,20180912,
16270,20180808,
16271,20190930,
16272,20190724,
16273,20190605,
16274,20190626,
16275,20160920,
16276,20170405,
16277,20191108,
16278,20190911,
16279,20190426,
16280,20190121,
16281,20190429,
16282,20170306,
16283,20160315,
16284,20180709,
16285,20180418,
16286,20181207,
16287,20190516,
16288,20151229,
16289,20190426,
16290,20160822,
16291,20191210,
16292,20190111,
16293,20190313,
16294,20190407,
16295,20170824,
16296,20190503,
16297,20170707,
16298,20190729,
16299,20190515,
16300,20190730,
16301,20190429,
16302,20190714,
16303,20161010,
16304,20190923,
16305,20160614,
16306,20180817,
16307,20160519,
16308,20191107,
16309,20190618,
16310,20170912,
16311,20171127,
16312,20180419,
16313,20190523,
16314,20190221,
16315,20160831,
16316,20190911,
16317,20190128,
16318,20190103,
16319,20170515,
16320,20190617,
16321,20190720,
16322,20180702,
16323,20181103,
16324,20180725,
16325,20170717,
16326,20190214,
16327,20190815,
16328,20160414,
16329,20190920,
16330,20181018,
16331,20170920,
16332,20170508,
16333,20190802,
16334,20190612,
16335,20160817,
16336,20190529,
16337,20180726,
16338,20160411,
16339,20161008,
16340,20161212,
16341,20190516,
16342,20160412,
16343,20180113,
16344,20180629,
16345,20190426,
16346,20190802,
16347,20180820,
16348,20190807,
16349,20190730,
16350,20180206,
16351,20180131,
16352,20181129,
16353,20190724,
16354,20190831,
16355,20190508,
16356,20190429,
16357,20161019,
16358,20161109,
16359,20190628,
16360,20161220,
16361,20170606,
16362,20190904,
16363,20180626,
16364,20170621,
16365,20190421,
16366,20171227,
16367,20190606,
16368,20160125,
16369,20160912,
16370,20180907,
16371,20190627,
16372,20181106,
16373,20190705,
16374,20161018,
16375,20190429,
16376,20160513,
16377,20171208,
16378,20170815,
16379,20190424,
16380,20151228,
16381,20161103,
16382,20170311,
16383,20190801,
16384,20171130,
16385,20181026,
16386,20151215,
16387,20190603,
16388,20161107,
16389,20190522,
16390,20190606,
16391,20190902,
16392,20180531,
16393,20180118,
16394,20190731,
16395,20190617,
16396,20161019,
16397,20190523,
16398,20190111,
16399,20180916,
16400,20190622,
16401,20190708,
16402,20190604,
16403,20180404,
16404,20190816,
16405,20180222,
16406,20190618,
16407,20180315,
16408,20190428,
16409,20190606,
16410,20180417,
16411,20170927,
16412,20190522,
16413,20171013,
16414,20190809,
16415,20180110,
16416,20180731,
16417,20190701,
16418,20170526,
16419,20181010,
16420,20160426,
16421,20190506,
16422,20190519,
16423,20190715,
16424,20160728,
16425,20190614,
16426,20190717,
16427,20190711,
16428,20171122,
16429,20190530,
16430,20170815,
16431,20190508,
16432,20160808,
16433,20190618,
16434,20190722,
16435,20170410,
16436,20170612,
16437,20190616,
16438,20180828,
16439,20180122,
16440,20190730,
16441,20170922,
16442,20180625,
16443,20190614,
16444,20190505,
16445,20191017,
16446,20181214,
16447,20170302,
16448,20170719,
16449,20160322,
16450,20190826,
16451,20171019,
16452,20170825,
16453,20190614,
16454,20190301,
16455,20190618,
16456,20190911,
16457,20170815,
16458,20190913,
16459,20180124,
16460,20181231,
16461,20190604,
16462,20190722,
16463,20190112,
16464,20170410,
16465,20190615,
16466,20181112,
16467,20170308,
16468,20180625,
16469,20160803,
16470,20160906,
16471,20190607,
16472,20190616,
16473,20190827,
16474,20170911,
16475,20190509,
16476,20180914,
16477,20190314,
16478,20171130,
16479,20161226,
16480,20181130,
16481,20190412,
16482,20161028,
16483,20170718,
16484,20190618,
16485,20190520,
16486,20190614,
16487,20191226,
16488,20170527,
16489,20170311,
16490,20190702,
16491,20190530,
16492,20190613,
16493,20180118,
16494,20190516,
16495,20160509,
16496,20190516,
16497,20190822,
16498,20170510,
16499,20190806,
16500,20170306,
16501,20180605,
16502,20191206,
16503,20190709,
16504,20190327,
16505,20190501,
16506,20160829,
16507,20180201,
16508,20170921,
16509,20190823,
16510,20181012,
16511,20160825,
16512,20190703,
16513,20190610,
16514,20170311,
16515,20170818,
16516,20190820,
16517,20170615,
16518,20190901,
16519,20180206,
16520,20190108,
16521,20191223,
16522,20190917,
16523,20190521,
16524,20180403,
16525,20190503,
16526,20180813,
16527,20161025,
16528,20191015,
16529,20151217,
16530,20190516,
16531,20151222,
16532,20181227,
16533,20190616,
16534,20190329,
16535,20170711,
16536,20190128,
16537,20190619,
16538,20171030,
16539,20170330,
16540,20190705,
16541,20190812,
16542,20170821,
16543,20180408,
16544,20190327,
16545,20181207,
16546,20190804,
16547,20180529,
16548,20160510,
16549,20190620,
16550,20181210,
16551,20191006,
16552,20170419,
16553,20170630,
16554,20180702,
16555,20190414,
16556,20190108,
16557,20190415,
16558,20190522,
16559,20160722,
16560,20191028,
16561,20190710,
16562,20190125,
16563,20190518,
16564,20190226,
16565,20171130,
16566,20170425,
16567,20180309,
16568,20181106,
16569,20160122,
16570,20180525,
16571,20180330,
16572,20151127,
16573,20170525,
16574,20190822,
16575,20190717,
16576,20190201,
16577,20181015,
16578,20190723,
16579,20160914,
16580,20171116,
16581,20191203,
16582,20190617,
16583,20160304,
16584,20190509,
16585,20171027,
16586,20170407,
16587,20190619,
16588,20160927,
16589,20190627,
16590,20180725,
16591,20190722,
16592,20190920,
16593,20190530,
16594,20180206,
16595,20170828,
16596,20190416,
16597,20181008,
16598,20190507,
16599,20190619,
16600,20171023,
16601,20190715,
16602,20181204,
16603,20180202,
16604,20181011,
16605,20170307,
16606,20181017,
16607,20180613,
16608,20170629,
16609,20160708,
16610,20160408,
16611,20190617,
16612,20170714,
16613,20190712,
16614,20190826,
16615,20170816,
16616,20190422,
16617,20190426,
16618,20190925,
16619,20181009,
16620,20190724,
16621,20190713,
16622,20190605,
16623,20171011,
16624,20190615,
16625,20181009,
16626,20190510,
16627,20190516,
16628,20170220,
16629,20170421,
16630,20190927,
16631,20170415,
16632,20190426,
16633,20200102,
16634,20181023,
16635,20190903,
16636,20171017,
16637,20170629,
16638,20170527,
16639,20160718,
16640,20161223,
16641,20180726,
16642,20181211,
16643,20161130,
16644,20190730,
16645,20160715,
16646,20160516,
16647,20160615,
16648,20190313,
16649,20190723,
16650,20160818,
16651,20190614,
16652,20161214,
16653,20170420,
16654,20190708,
16655,20190422,
16656,20170413,
16657,20190505,
16658,20180903,
16659,20190605,
16660,20190120,
16661,20190724,
16662,20190520,
16663,20180620,
16664,20180921,
16665,20161010,
16666,20190416,
16667,20161104,
16668,20180920,
16669,20190815,
16670,20190807,
16671,20181022,
16672,20190711,
16673,20190330,
16674,20160617,
16675,20171221,
16676,20190523,
16677,20171107,
16678,20190705,
16679,20180705,
16680,20190616,
16681,20191225,
16682,20160811,
16683,20190822,
16684,20190808,
16685,20190424,
16686,20191108,
16687,20190809,
16688,20180625,
16689,20170628,
16690,20190128,
16691,20200116,
16692,20171102,
16693,20190723,
16694,20171030,
16695,20170629,
16696,20190104,
16697,20181015,
16698,20180611,
16699,20180613,
16700,20190528,
16701,20180201,
16702,20191014,
16703,20190709,
16704,20191128,
16705,20160222,
16706,20190711,
16707,20160926,
16708,20180711,
16709,20170825,
16710,20160728,
16711,20191023,
16712,20190506,
16713,20181228,
16714,20190430,
16715,20190329,
16716,20190125,
16717,20190510,
16718,20190728,
16719,20190722,
16720,20190926,
16721,20190517,
16722,20151208,
16723,20190321,
16724,20160810,
16725,20180428,
16726,20190828,
16727,20180412,
16728,20160816,
16729,20181107,
16730,20171009,
16731,20181107,
16732,20160918,
16733,20190929,
16734,20161103,
16735,20190521,
16736,20180906,
16737,20190522,
16738,20190626,
16739,20161212,
16740,20190506,
16741,20180108,
16742,20170627,
16743,20190917,
16744,20190328,
16745,20171122,
16746,20190710,
16747,20190412,
16748,20190507,
16749,20180309,
16750,20190503,
16751,20190329,
16752,20190516,
16753,20190112,
16754,20190616,
16755,20190930,
16756,20181029,
16757,20190515,
16758,20180904,
16759,20190313,
16760,20190615,
16761,20190510,
16762,20160630,
16763,20200103,
16764,20171115,
16765,20180423,
16766,20180816,
16767,20190720,
16768,20190725,
16769,20190605,
16770,20190124,
16771,20190725,
16772,20190507,
16773,20190609,
16774,20191226,
16775,20190510,
16776,20180808,
16777,20160511,
16778,20191020,
16779,20190701,
16780,20180725,
16781,20190531,
16782,20190130,
16783,20190718,
16784,20190506,
16785,20170526,
16786,20190812,
16787,20190322,
16788,20190422,
16789,20171031,
16790,20170922,
16791,20190815,
16792,20190418,
16793,20190730,
16794,20151208,
16795,20151210,
16796,20180316,
16797,20190617,
16798,20170615,
16799,20190602,
16800,20170508,
16801,20190711,
16802,20190516,
16803,20180806,
16804,20180509,
16805,20180530,
16806,20190521,
16807,20161214,
16808,20151201,
16809,20190411,
16810,20160314,
16811,20170926,
16812,20160427,
16813,20190402,
16814,20190426,
16815,20190525,
16816,20191105,
16817,20171012,
16818,20160114,
16819,20160929,
16820,20190502,
16821,20190619,
16822,20190518,
16823,20160815,
16824,20180912,
16825,20190115,
16826,20170531,
16827,20170118,
16828,20190626,
16829,20181228,
16830,20180731,
16831,20190617,
16832,20190814,
16833,20190806,
16834,20190801,
16835,20190803,
16836,20170330,
16837,20190520,
16838,20190803,
16839,20181106,
16840,20160629,
16841,20190328,
16842,20180130,
16843,20151229,
16844,20180315,
16845,20190515,
16846,20180428,
16847,20180920,
16848,20181021,
16849,20160629,
16850,20190730,
16851,20190702,
16852,20180202,
16853,20190130,
16854,20190722,
16855,20160721,
16856,20190916,
16857,20190416,
16858,20161209,
16859,20190611,
16860,20181109,
16861,20190917,
16862,20170830,
16863,20151216,
16864,20180905,
16865,20190530,
16866,20190301,
16867,20190828,
16868,20190509,
16869,20190429,
16870,20190118,
16871,20161020,
16872,20160218,
16873,20190313,
16874,20190506,
16875,20170908,
16876,20190520,
16877,20191017,
16878,20190906,
16879,20160818,
16880,20190608,
16881,20190417,
16882,20170324,
16883,20170919,
16884,20190827,
16885,20190625,
16886,20190328,
16887,20170905,
16888,20180623,
16889,20190521,
16890,20170719,
16891,20190507,
16892,20181108,
16893,20190729,
16894,20190428,
16895,20151224,
16896,20181110,
16897,20170508,
16898,20170407,
16899,20190730,
16900,20190311,
16901,20190517,
16902,20190725,
16903,20190712,
16904,20190726,
16905,20160223,
16906,20160907,
16907,20190730,
16908,20190614,
16909,20190830,
16910,20191111,
16911,20190510,
16912,20200115,
16913,20190731,
16914,20171025,
16915,20160712,
16916,20181013,
16917,20160725,
16918,20190404,
16919,20190417,
16920,20180724,
16921,20190510,
16922,20190219,
16923,20161128,
16924,20190503,
16925,20190901,
16926,20180118,
16927,20160930,
16928,20190313,
16929,20190416,
16930,20190113,
16931,20190802,
16932,20190725,
16933,20170626,
16934,20180126,
16935,20190221,
16936,20190523,
16937,20190422,
16938,20170922,
16939,20181011,
16940,20190425,
16941,20180621,
16942,20190708,
16943,20190725,
16944,20170320,
16945,20160624,
16946,20200107,
16947,20190809,
16948,20180927,
16949,20190719,
16950,20190821,
16951,20190426,
16952,20190510,
16953,20180207,
16954,20171130,
16955,20160618,
16956,20190821,
16957,20160224,
16958,20170807,
16959,20190802,
16960,20160907,
16961,20171122,
16962,20190528,
16963,20161026,
16964,20190502,
16965,20171016,
16966,20170704,
16967,20190829,
16968,20190712,
16969,20190822,
16970,20171228,
16971,20191028,
16972,20171129,
16973,20190609,
16974,20180823,
16975,20190604,
16976,20190510,
16977,20190603,
16978,20190507,
16979,20180923,
16980,20190816,
16981,20170410,
16982,20190516,
16983,20191113,
16984,20170210,
16985,20190605,
16986,20190615,
16987,20170213,
16988,20190712,
16989,20190728,
16990,20190821,
16991,20190428,
16992,20171208,
16993,20181220,
16994,20180815,
16995,20181211,
16996,20190627,
16997,20181105,
16998,20180702,
16999,20190916,
17000,20190812,
17001,20160707,
17002,20170124,
17003,20190731,
17004,20190315,
17005,20190926,
17006,20191115,
17007,20190731,
17008,20190610,
17009,20190719,
17010,20191111,
17011,20190114,
17012,20181109,
17013,20191203,
17014,20190618,
17015,20180628,
17016,20190519,
17017,20160815,
17018,20190726,
17019,20180115,
17020,20190422,
17021,20190604,
17022,20160818,
17023,20171207,
17024,20190415,
17025,20190703,
17026,20170228,
17027,20191101,
17028,20190218,
17029,20190911,
17030,20171027,
17031,20180326,
17032,20190829,
17033,20190726,
17034,20161212,
17035,20171130,
17036,20190617,
17037,20180717,
17038,20190820,
17039,20160728,
17040,20190509,
17041,20190913,
17042,20170109,
17043,20190513,
17044,20200113,
17045,20190325,
17046,20160527,
17047,20181204,
17048,20180301,
17049,20180808,
17050,20191013,
17051,20190115,
17052,20190319,
17053,20180626,
17054,20190617,
17055,20190510,
17056,20160204,
17057,20161209,
17058,20190505,
17059,20190315,
17060,20180829,
17061,20190811,
17062,20170623,
17063,20180815,
17064,20160104,
17065,20181015,
17066,20161031,
17067,20171201,
17068,20190516,
17069,20190430,
17070,20190625,
17071,20170413,
17072,20190529,
17073,20160930,
17074,20190414,
17075,20181218,
17076,20151217,
17077,20190104,
17078,20191231,
17079,20190823,
17080,20190615,
17081,20181221,
17082,20190809,
17083,20191115,
17084,20190726,
17085,20180917,
17086,20190611,
17087,20190407,
17088,20190521,
17089,20180831,
17090,20160927,
17091,20190422,
17092,20190829,
17093,20190726,
17094,20180214,
17095,20161121,
17096,20160707,
17097,20181025,
17098,20180125,
17099,20190517,
17100,20190506,
17101,20171013,
17102,20181110,
17103,20190721,
17104,20180417,
17105,20180314,
17106,20160620,
17107,20180820,
17108,20151214,
17109,20180222,
17110,20160719,
17111,20170726,
17112,20191017,
17113,20190622,
17114,20190926,
17115,20151214,
17116,20190327,
17117,20170329,
17118,20180206,
17119,20190729,
17120,20190910,
17121,20170425,
17122,20171115,
17123,20161222,
17124,20190504,
17125,20180724,
17126,20190505,
17127,20190429,
17128,20170728,
17129,20160707,
17130,20190806,
17131,20180102,
17132,20160826,
17133,20190315,
17134,20170607,
17135,20170610,
17136,20151216,
17137,20191017,
17138,20170605,
17139,20190606,
17140,20190327,
17141,20190104,
17142,20190604,
17143,20160620,
17144,20171117,
17145,20180731,
17146,20170306,
17147,20190724,
17148,20180705,
17149,20170919,
17150,20190421,
17151,20190311,
17152,20191017,
17153,20190509,
17154,20170324,
17155,20191029,
17156,20170412,
17157,20190620,
17158,20170920,
17159,20160630,
17160,20190906,
17161,20180929,
17162,20171213,
17163,20190820,
17164,20190516,
17165,20151204,
17166,20161009,
17167,20181212,
17168,20190627,
17169,20190314,
17170,20171115,
17171,20170119,
17172,20190506,
17173,20190712,
17174,20180201,
17175,20161222,
17176,20180803,
17177,20190910,
17178,20160824,
17179,20190507,
17180,20180126,
17181,20190423,
17182,20190613,
17183,20190401,
17184,20170316,
17185,20190510,
17186,20181102,
17187,20160831,
17188,20171102,
17189,20190618,
17190,20190627,
17191,20190808,
17192,20190509,
17193,20171123,
17194,20160826,
17195,20190717,
17196,20190507,
17197,20190722,
17198,20170920,
17199,20160928,
17200,20190615,
17201,20190729,
17202,20181015,
17203,20190715,
17204,20180206,
17205,20190822,
17206,20190509,
17207,20190518,
17208,20190615,
17209,20190806,
17210,20190712,
17211,20190125,
17212,20190427,
17213,20170925,
17214,20161130,
17215,20190802,
17216,20190110,
17217,20160426,
17218,20180925,
17219,20190730,
17220,20170628,
17221,20190709,
17222,20180729,
17223,20161205,
17224,20160408,
17225,20190506,
17226,20190611,
17227,20190118,
17228,20181203,
17229,20190514,
17230,20190329,
17231,20190714,
17232,20170608,
17233,20190430,
17234,20161031,
17235,20190328,
17236,20190402,
17237,20190515,
17238,20190314,
17239,20190705,
17240,20180814,
17241,20170425,
17242,20190720,
17243,20190616,
17244,20190510,
17245,20180623,
17246,20190804,
17247,20190624,
17248,20180429,
17249,20171031,
17250,20190825,
17251,20190109,
17252,20190905,
17253,20170828,
17254,20160830,
17255,20180319,
17256,20160624,
17257,20190601,
17258,20171129,
17259,20181008,
17260,20190212,
17261,20190430,
17262,20160617,
17263,20190823,
17264,20190504,
17265,20180615,
17266,20170318,
17267,20190329,
17268,20190606,
17269,20170111,
17270,20190725,
17271,20170911,
17272,20171013,
17273,20171025,
17274,20190506,
17275,20160831,
17276,20190509,
17277,20181112,
17278,20161115,
17279,20191004,
17280,20190124,
17281,20180625,
17282,20160831,
17283,20190421,
17284,20190313,
17285,20190510,
17286,20180510,
17287,20170720,
17288,20170207,
17289,20191112,
17290,20190111,
17291,20190615,
17292,20181011,
17293,20190614,
17294,20190419,
17295,20171009,
17296,20190708,
17297,20190516,
17298,20160907,
17299,20160331,
17300,20190307,
17301,20170619,
17302,20181221,
17303,20190318,
17304,20190713,
17305,20190130,
17306,20151221,
17307,20180125,
17308,20190515,
17309,20190718,
17310,20190510,
17311,20161207,
17312,20181215,
17313,20180108,
17314,20190509,
17315,20190722,
17316,20161110,
17317,20181221,
17318,20170412,
17319,20190726,
17320,20190804,
17321,20170330,
17322,20180124,
17323,20190425,
17324,20190303,
17325,20160511,
17326,20151210,
17327,20190529,
17328,20160510,
17329,20190517,
17330,20190704,
17331,20190828,
17332,20190505,
17333,20190329,
17334,20180517,
17335,20170725,
17336,20190617,
17337,20191213,
17338,20170925,
17339,20190128,
17340,20200103,
17341,20190902,
17342,20181125,
17343,20190705,
17344,20190428,
17345,20190606,
17346,20190304,
17347,20170630,
17348,20180117,
17349,20171009,
17350,20190615,
17351,20190729,
17352,20190611,
17353,20190815,
17354,20191228,
17355,20160816,
17356,20190311,
17357,20190731,
17358,20190910,
17359,20160411,
17360,20191023,
17361,20190722,
17362,20191128,
17363,20190721,
17364,20190325,
17365,20190703,
17366,20180104,
17367,20190620,
17368,20190804,
17369,20180820,
17370,20190712,
17371,20190620,
17372,20190621,
17373,20190728,
17374,20190724,
17375,20170703,
17376,20190610,
17377,20190505,
17378,20160922,
17379,20190716,
17380,20190709,
17381,20191021,
17382,20200116,
17383,20190904,
17384,20190506,
17385,20191025,
17386,20160317,
17387,20200226,
17388,20190924,
17389,20160704,
17390,20180808,
17391,20191017,
17392,20191105,
17393,20180919,
17394,20170518,
17395,20190701,
17396,20180121,
17397,20160817,
17398,20181026,
17399,20190715,
17400,20170322,
17401,20160927,
17402,20190615,
17403,20180523,
17404,20190615,
17405,20191122,
17406,20171218,
17407,20190628,
17408,20181206,
17409,20170608,
17410,20190419,
17411,20180718,
17412,20181024,
17413,20190621,
17414,20190716,
17415,20190401,
17416,20190805,
17417,20171106,
17418,20160203,
17419,20191025,
17420,20171123,
17421,20170504,
17422,20170220,
17423,20190802,
17424,20190801,
17425,20190604,
17426,20191217,
17427,20190424,
17428,20161013,
17429,20190908,
17430,20160407,
17431,20190804,
17432,20190420,
17433,20191108,
17434,20190911,
17435,20180428,
17436,20170311,
17437,20160607,
17438,20190426,
17439,20190713,
17440,20190523,
17441,20190529,
17442,20190803,
17443,20171212,
17444,20181012,
17445,20181108,
17446,20190718,
17447,20190509,
17448,20190614,
17449,20160303,
17450,20190614,
17451,20190529,
17452,20160714,
17453,20170927,
17454,20170228,
17455,20151201,
17456,20180809,
17457,20160506,
17458,20190516,
17459,20171214,
17460,20190227,
17461,20180709,
17462,20190814,
17463,20190823,
17464,20191028,
17465,20190415,
17466,20190804,
17467,20190429,
17468,20170714,
17469,20160512,
17470,20170411,
17471,20190726,
17472,20190813,
17473,20160519,
17474,20190529,
17475,20190314,
17476,20170406,
17477,20190716,
17478,20170920,
17479,20200102,
17480,20190914,
17481,20190530,
17482,20190814,
17483,20190516,
17484,20180820,
17485,20180528,
17486,20190730,
17487,20171027,
17488,20190812,
17489,20191017,
17490,20190704,
17491,20190327,
17492,20190823,
17493,20180518,
17494,20180831,
17495,20170921,
17496,20190328,
17497,20190514,
