ACCOUNT,DAY_OPENED,Y_PRED
17498,20190427,
17499,20160906,
17500,20191102,
17501,20190615,
17502,20180731,
17503,20160229,
17504,20171127,
17505,20190421,
17506,20151210,
17507,20181103,
17508,20190426,
17509,20170905,
17510,20190730,
17511,20190617,
17512,20160512,
17513,20181211,
17514,20190607,
17515,20190822,
17516,20200116,
17517,20151224,
17518,20190909,
17519,20190318,
17520,20191008,
17521,20180515,
17522,20191006,
17523,20170605,
17524,20190426,
17525,20190510,
17526,20160727,
17527,20190501,
17528,20160623,
17529,20190507,
17530,20170516,
17531,20190327,
17532,20190902,
17533,20190815,
17534,20190602,
17535,20170405,
17536,20190319,
17537,20190514,
17538,20161117,
17539,20161230,
17540,20171019,
17541,20170619,
17542,20170106,
17543,20181009,
17544,20190202,
17545,20190424,
17546,20191024,
17547,20190819,
17548,20181101,
17549,20160527,
17550,20190819,
17551,20190606,
17552,20170706,
17553,20170627,
17554,20180926,
17555,20180829,
17556,20181205,
17557,20190616,
17558,20190926,
17559,20170303,
17560,20160517,
17561,20190410,
17562,20160622,
17563,20181116,
17564,20190813,
17565,20180815,
17566,20190222,
17567,20160822,
17568,20180312,
17569,20160718,
17570,20190218,
17571,20190721,
17572,20160628,
17573,20190507,
17574,20190430,
17575,20190515,
17576,20160806,
17577,20170829,
17578,20180712,
17579,20180413,
17580,20160229,
17581,20180212,
17582,20180929,
17583,20180608,
17584,20151208,
17585,20190510,
17586,20190508,
17587,20160115,
17588,20190905,
17589,20171102,
17590,20190617,
17591,20190718,
17592,20190809,
17593,20160517,
17594,20180913,
17595,20190615,
17596,20180419,
17597,20171011,
17598,20181029,
17599,20161216,
17600,20160824,
17601,20160913,
17602,20190928,
17603,20151201,
17604,20190718,
17605,20191106,
17606,20191113,
17607,20160912,
17608,20190527,
17609,20171205,
17610,20190107,
17611,20171125,
17612,20190603,
17613,20160921,
17614,20190510,
17615,20170804,
17616,20190925,
17617,20170904,
17618,20171215,
17619,20170327,
17620,20151230,
17621,20190917,
17622,20190712,
17623,20180110,
17624,20180815,
17625,20170621,
17626,20190802,
17627,20190729,
17628,20190522,
17629,20170407,
17630,20190515,
17631,20160920,
17632,20190508,
17633,20181011,
17634,20170731,
17635,20170928,
17636,20191225,
17637,20190801,
17638,20190708,
17639,20180213,
17640,20180214,
17641,20170509,
17642,20190507,
17643,20171024,
17644,20190725,
17645,20170717,
17646,20190507,
17647,20181120,
17648,20180702,
17649,20170228,
17650,20180713,
17651,20190510,
17652,20151218,
17653,20181029,
17654,20190429,
17655,20190620,
17656,20180803,
17657,20170930,
17658,20170731,
17659,20160205,
17660,20190612,
17661,20190807,
17662,20190719,
17663,20190623,
17664,20190414,
17665,20171117,
17666,20190929,
17667,20190808,
17668,20190326,
17669,20160603,
17670,20160829,
17671,20190614,
17672,20190802,
17673,20190429,
17674,20190814,
17675,20180127,
17676,20190903,
17677,20181113,
17678,20161108,
17679,20171123,
17680,20160822,
17681,20191118,
17682,20171122,
17683,20190429,
17684,20170815,
17685,20190523,
17686,20191025,
17687,20190919,
17688,20191127,
17689,20180806,
17690,20160128,
17691,20180725,
17692,20190604,
17693,20190507,
17694,20190731,
17695,20170925,
17696,20160826,
17697,20170810,
17698,20190305,
17699,20190420,
17700,20181022,
17701,20180810,
17702,20190806,
17703,20180115,
17704,20171204,
17705,20170110,
17706,20190704,
17707,20190925,
17708,20190330,
17709,20190921,
17710,20170122,
17711,20161104,
17712,20160513,
17713,20161208,
17714,20180914,
17715,20190521,
17716,20190827,
17717,20190109,
17718,20190314,
17719,20161207,
17720,20170930,
17721,20180420,
17722,20190130,
17723,20180122,
17724,20190518,
17725,20190804,
17726,20190614,
17727,20160426,
17728,20170602,
17729,20161107,
17730,20161206,
17731,20190618,
17732,20161222,
17733,20161115,
17734,20190504,
17735,20151217,
17736,20180928,
17737,20180629,
17738,20190306,
17739,20190820,
17740,20190506,
17741,20171222,
17742,20190518,
17743,20190510,
17744,20190725,
17745,20170918,
17746,20171213,
17747,20190731,
17748,20180724,
17749,20181210,
17750,20190505,
17751,20190618,
17752,20161222,
17753,20180808,
17754,20170228,
17755,20181110,
17756,20190627,
17757,20191017,
17758,20180905,
17759,20190717,
17760,20160203,
17761,20200116,
17762,20180927,
17763,20190731,
17764,20170927,
17765,20170210,
17766,20190614,
17767,20181031,
17768,20170706,
17769,20190506,
17770,20171215,
17771,20190618,
17772,20190829,
17773,20180830,
17774,20160830,
17775,20170706,
17776,20170518,
17777,20160222,
17778,20160512,
17779,20190116,
17780,20170925,
17781,20170330,
17782,20190904,
17783,20190809,
17784,20190802,
17785,20180703,
17786,20160628,
17787,20160115,
17788,20170223,
17789,20190903,
17790,20160329,
17791,20151215,
17792,20190618,
17793,20190604,
17794,20190901,
17795,20190521,
17796,20180212,
17797,20171220,
17798,20170726,
17799,20161122,
17800,20190720,
17801,20180319,
17802,20180510,
17803,20171109,
17804,20180209,
17805,20180709,
17806,20180703,
17807,20170511,
17808,20190506,
17809,20190515,
17810,20190711,
17811,20151215,
17812,20190521,
17813,20190911,
17814,20190804,
17815,20190610,
17816,20190822,
17817,20160527,
17818,20190726,
17819,20171110,
17820,20190815,
17821,20190731,
17822,20160902,
17823,20180724,
17824,20190114,
17825,20190616,
17826,20190429,
17827,20180928,
17828,20181220,
17829,20181108,
17830,20190506,
17831,20190604,
17832,20151208,
17833,20190805,
17834,20190418,
17835,20190615,
17836,20190312,
17837,20191212,
17838,20190502,
17839,20190419,
17840,20190506,
17841,20190617,
17842,20180820,
17843,20190917,
17844,20190716,
17845,20190524,
17846,20181009,
17847,20180619,
17848,20190314,
17849,20190325,
17850,20171125,
17851,20180212,
17852,20161103,
17853,20160517,
17854,20181102,
17855,20190603,
17856,20200115,
17857,20190521,
17858,20180104,
17859,20190915,
17860,20190627,
17861,20190724,
17862,20191010,
17863,20181201,
17864,20190313,
17865,20180902,
17866,20151223,
17867,20161216,
17868,20181022,
17869,20160622,
17870,20190509,
17871,20190306,
17872,20161128,
17873,20190614,
17874,20190621,
17875,20190729,
17876,20170718,
17877,20191129,
17878,20171106,
17879,20160325,
17880,20181012,
17881,20200220,
17882,20170621,
17883,20190626,
17884,20181028,
17885,20191113,
17886,20190617,
17887,20160510,
17888,20190614,
17889,20190809,
17890,20170829,
17891,20170527,
17892,20170630,
17893,20190104,
17894,20190330,
17895,20190626,
17896,20181013,
17897,20160629,
17898,20190724,
17899,20170508,
17900,20170925,
17901,20170330,
17902,20170626,
17903,20160125,
17904,20180727,
17905,20190712,
17906,20170929,
17907,20191030,
17908,20151214,
17909,20190617,
17910,20190515,
17911,20151222,
17912,20190808,
17913,20171213,
17914,20190509,
17915,20170505,
17916,20190628,
17917,20181112,
17918,20190509,
17919,20170228,
17920,20190701,
17921,20160412,
17922,20160722,
17923,20181201,
17924,20190117,
17925,20190701,
17926,20170912,
17927,20190603,
17928,20200109,
17929,20190110,
17930,20161230,
17931,20171019,
17932,20190810,
17933,20190615,
17934,20190721,
17935,20191028,
17936,20190419,
17937,20190719,
17938,20190111,
17939,20160203,
17940,20190502,
17941,20190809,
17942,20151209,
17943,20170217,
17944,20151201,
17945,20181218,
17946,20181025,
17947,20190329,
17948,20180224,
17949,20160822,
17950,20190322,
17951,20160615,
17952,20190920,
17953,20190510,
17954,20170918,
17955,20190429,
17956,20190515,
17957,20190816,
17958,20191120,
17959,20160331,
17960,20160705,
17961,20190710,
17962,20170428,
17963,20170324,
17964,20190516,
17965,20190609,
17966,20190327,
17967,20180427,
17968,20190731,
17969,20190625,
17970,20171122,
17971,20190220,
17972,20190502,
17973,20161210,
17974,20200115,
17975,20191126,
17976,20170307,
17977,20151211,
17978,20190311,
17979,20190718,
17980,20181017,
17981,20181011,
17982,20190716,
17983,20190730,
17984,20190507,
17985,20190516,
17986,20161230,
17987,20160426,
17988,20190510,
17989,20190429,
17990,20190425,
17991,20191030,
17992,20170822,
17993,20190117,
17994,20160819,
17995,20170425,
17996,20170621,
17997,20180127,
17998,20170630,
17999,20190628,
18000,20181021,
18001,20180926,
18002,20190402,
18003,20190312,
18004,20190911,
18005,20190506,
18006,20180328,
18007,20190622,
18008,20190918,
18009,20190430,
18010,20180912,
18011,20190426,
18012,20160918,
18013,20191209,
18014,20190525,
18015,20190507,
18016,20190914,
18017,20190731,
18018,20160721,
18019,20190509,
18020,20171206,
18021,20190504,
18022,20190605,
18023,20190428,
18024,20160909,
18025,20160621,
18026,20190617,
18027,20190614,
18028,20160721,
18029,20190710,
18030,20191126,
18031,20181030,
18032,20181215,
18033,20190723,
18034,20190910,
18035,20160628,
18036,20180731,
18037,20190323,
18038,20191114,
18039,20170703,
18040,20181109,
18041,20190304,
18042,20190311,
18043,20190320,
18044,20171219,
18045,20160927,
18046,20171222,
18047,20181204,
18048,20190604,
18049,20190123,
18050,20200224,
18051,20190917,
18052,20190819,
18053,20180719,
18054,20160409,
18055,20190429,
18056,20160829,
18057,20171030,
18058,20190519,
18059,20170224,
18060,20191217,
18061,20160504,
18062,20151020,
18063,20180809,
18064,20190725,
18065,20190805,
18066,20180814,
18067,20190228,
18068,20160831,
18069,20190621,
18070,20180213,
18071,20170222,
18072,20180313,
18073,20190604,
18074,20170628,
18075,20191130,
18076,20191021,
18077,20180719,
18078,20181107,
18079,20170414,
18080,20190612,
18081,20180322,
18082,20190510,
18083,20200103,
18084,20190412,
18085,20151223,
18086,20190509,
18087,20190610,
18088,20161103,
18089,20190919,
18090,20190329,
18091,20181008,
18092,20180816,
18093,20170601,
18094,20191003,
18095,20160708,
18096,20190718,
18097,20180403,
18098,20190516,
18099,20190724,
18100,20190614,
18101,20170322,
18102,20190721,
18103,20190731,
18104,20160411,
18105,20190117,
18106,20180814,
18107,20170627,
18108,20171212,
18109,20180131,
18110,20190823,
18111,20190724,
18112,20180124,
18113,20160218,
18114,20190701,
18115,20190617,
18116,20190716,
18117,20190614,
18118,20190615,
18119,20161104,
18120,20190913,
18121,20190715,
18122,20170330,
18123,20181225,
18124,20160317,
18125,20180702,
18126,20181218,
18127,20170615,
18128,20171109,
18129,20190516,
18130,20190807,
18131,20170523,
18132,20181206,
18133,20190614,
18134,20190312,
18135,20190516,
18136,20190906,
18137,20180726,
18138,20190603,
18139,20190502,
18140,20161129,
18141,20181031,
18142,20170419,
18143,20190612,
18144,20181221,
18145,20190712,
18146,20181106,
18147,20190604,
18148,20190506,
18149,20181105,
18150,20170712,
18151,20151208,
18152,20160615,
18153,20160831,
18154,20180205,
18155,20190724,
18156,20191021,
18157,20190802,
18158,20191007,
18159,20170227,
18160,20160517,
18161,20190507,
18162,20190809,
18163,20190729,
18164,20190821,
18165,20180201,
18166,20151223,
18167,20190329,
18168,20180813,
18169,20170401,
18170,20190514,
18171,20190125,
18172,20190510,
18173,20190829,
18174,20190223,
18175,20190718,
18176,20161019,
18177,20190524,
18178,20180420,
18179,20190704,
18180,20160204,
18181,20170623,
18182,20190712,
18183,20190726,
18184,20191009,
18185,20180205,
18186,20170518,
18187,20170918,
18188,20190616,
18189,20160624,
18190,20181102,
18191,20190514,
18192,20170725,
18193,20180104,
18194,20190604,
18195,20190221,
18196,20191204,
18197,20160122,
18198,20181212,
18199,20170210,
18200,20181119,
18201,20180904,
18202,20190129,
18203,20170327,
18204,20190327,
18205,20190504,
18206,20180111,
18207,20190724,
18208,20190218,
18209,20190630,
18210,20191125,
18211,20160615,
18212,20160205,
18213,20170314,
18214,20190601,
18215,20171025,
18216,20191011,
18217,20190425,
18218,20190725,
18219,20190616,
18220,20190816,
18221,20161220,
18222,20190702,
18223,20180119,
18224,20180914,
18225,20181015,
18226,20180529,
18227,20170510,
18228,20160409,
18229,20191231,
18230,20190428,
18231,20191126,
18232,20170905,
18233,20190701,
18234,20190319,
18235,20160418,
18236,20190524,
18237,20191218,
18238,20160830,
18239,20151217,
18240,20170405,
18241,20170710,
18242,20160826,
18243,20190802,
18244,20160214,
18245,20160126,
18246,20170627,
18247,20180131,
18248,20190227,
18249,20181220,
18250,20190429,
18251,20160715,
18252,20190116,
18253,20190803,
18254,20160421,
18255,20161222,
18256,20160331,
18257,20190510,
18258,20170918,
18259,20171030,
18260,20190110,
18261,20160202,
18262,20160809,
18263,20160613,
18264,20200227,
18265,20191008,
18266,20190312,
18267,20180118,
18268,20170821,
18269,20180323,
18270,20190221,
18271,20161220,
18272,20190624,
18273,20190514,
18274,20190614,
18275,20151130,
18276,20191014,
18277,20190804,
18278,20170110,
18279,20190914,
18280,20170321,
18281,20191227,
18282,20190314,
18283,20181219,
18284,20170322,
18285,20160824,
18286,20191113,
18287,20190531,
18288,20151229,
18289,20190505,
18290,20190409,
18291,20190614,
18292,20190829,
18293,20190711,
18294,20190818,
18295,20190711,
18296,20190621,
18297,20180429,
18298,20190826,
18299,20171122,
18300,20190523,
18301,20160513,
18302,20160608,
18303,20170126,
18304,20190614,
18305,20161214,
18306,20190717,
18307,20190725,
18308,20170216,
18309,20171128,
18310,20160918,
18311,20170401,
18312,20190505,
18313,20190305,
18314,20180702,
18315,20190420,
18316,20160125,
18317,20181221,
18318,20181202,
18319,20160715,
18320,20190723,
18321,20190920,
18322,20170817,
18323,20151229,
18324,20190529,
18325,20190426,
18326,20190812,
18327,20160930,
18328,20170503,
18329,20161028,
18330,20191016,
18331,20181225,
18332,20180123,
18333,20190501,
18334,20180720,
18335,20161130,
18336,20190805,
18337,20190722,
18338,20180918,
18339,20151230,
18340,20190720,
18341,20190825,
18342,20180118,
18343,20170620,
18344,20190619,
18345,20190502,
18346,20161031,
18347,20160204,
18348,20170731,
18349,20190822,
18350,20190728,
18351,20151215,
18352,20190726,
18353,20190820,
18354,20181114,
18355,20170915,
18356,20151228,
18357,20190507,
18358,20190811,
18359,20180605,
18360,20171219,
18361,20190630,
18362,20190906,
18363,20171011,
18364,20191101,
18365,20190509,
18366,20170907,
18367,20190314,
18368,20190902,
18369,20190906,
18370,20180515,
18371,20190315,
18372,20190507,
18373,20161123,
18374,20151217,
18375,20160823,
18376,20200116,
18377,20190401,
18378,20191203,
18379,20170822,
18380,20190813,
18381,20160927,
18382,20190603,
18383,20161222,
18384,20190730,
18385,20180420,
18386,20190711,
18387,20191212,
18388,20190829,
18389,20160906,
18390,20170518,
18391,20190517,
18392,20180817,
18393,20190320,
18394,20160902,
18395,20191031,
18396,20181010,
18397,20190621,
18398,20180626,
18399,20170825,
18400,20190517,
18401,20160121,
18402,20190816,
18403,20170119,
18404,20170808,
18405,20180920,
18406,20190920,
18407,20190719,
18408,20170720,
18409,20161102,
18410,20190802,
18411,20190710,
18412,20170710,
18413,20181026,
18414,20170109,
18415,20190803,
18416,20180930,
18417,20151215,
18418,20161205,
18419,20190319,
18420,20190610,
18421,20160831,
18422,20190726,
18423,20180205,
18424,20190704,
18425,20160127,
18426,20190917,
18427,20190314,
18428,20170915,
18429,20190515,
18430,20190919,
18431,20160419,
18432,20181001,
18433,20180917,
18434,20170901,
18435,20190305,
18436,20181130,
18437,20171113,
18438,20190426,
18439,20190428,
18440,20170712,
18441,20170726,
18442,20190807,
18443,20170823,
18444,20180528,
18445,20171115,
18446,20190614,
18447,20190716,
18448,20180121,
18449,20200109,
18450,20190708,
18451,20181010,
18452,20190502,
18453,20181106,
18454,20190122,
18455,20190505,
18456,20170609,
18457,20171208,
18458,20190510,
18459,20190329,
18460,20190603,
18461,20190603,
18462,20190125,
18463,20190311,
18464,20191129,
18465,20191206,
18466,20191129,
18467,20170608,
18468,20151216,
18469,20190614,
18470,20190828,
18471,20170817,
18472,20170830,
18473,20181101,
18474,20190314,
18475,20181201,
18476,20190421,
18477,20170606,
18478,20160817,
18479,20190516,
18480,20190313,
18481,20191106,
18482,20190825,
18483,20190505,
18484,20170929,
18485,20181218,
18486,20190730,
18487,20190429,
18488,20191204,
18489,20190608,
18490,20190904,
18491,20171130,
18492,20160224,
18493,20170327,
18494,20160114,
18495,20190620,
18496,20180307,
18497,20191226,
18498,20190822,
18499,20170710,
18500,20191122,
18501,20190423,
18502,20190827,
18503,20190426,
18504,20190624,
18505,20190506,
18506,20160509,
18507,20190723,
18508,20190604,
18509,20190130,
18510,20190813,
18511,20170524,
18512,20171117,
18513,20190615,
18514,20170830,
18515,20180214,
18516,20190516,
18517,20171102,
18518,20171013,
18519,20200217,
18520,20190731,
18521,20181025,
18522,20190522,
18523,20151201,
18524,20171114,
18525,20180615,
18526,20170724,
18527,20190321,
18528,20181106,
18529,20151228,
18530,20190708,
18531,20160518,
18532,20190613,
18533,20180313,
18534,20190510,
18535,20191003,
18536,20190102,
18537,20160405,
18538,20170228,
18539,20190227,
18540,20190724,
18541,20181107,
18542,20190611,
18543,20190131,
18544,20181228,
18545,20190715,
18546,20190718,
18547,20160420,
18548,20190813,
18549,20190722,
18550,20180105,
18551,20190429,
18552,20181011,
18553,20170509,
18554,20190226,
18555,20170717,
18556,20170623,
18557,20170323,
18558,20180917,
18559,20190805,
18560,20170616,
18561,20180518,
18562,20190125,
18563,20180115,
18564,20191016,
18565,20161026,
18566,20181218,
18567,20190615,
18568,20190503,
18569,20200109,
18570,20190719,
18571,20190603,
18572,20180508,
18573,20190907,
18574,20180426,
18575,20190202,
18576,20190627,
18577,20170321,
18578,20190712,
18579,20190901,
18580,20180829,
18581,20170807,
18582,20191104,
18583,20190815,
18584,20180823,
18585,20190511,
18586,20180913,
18587,20161226,
18588,20180906,
18589,20190516,
18590,20200102,
18591,20161222,
18592,20161025,
18593,20190919,
18594,20190516,
18595,20191021,
18596,20191012,
18597,20190317,
18598,20191120,
18599,20170731,
18600,20171127,
18601,20190514,
18602,20190118,
18603,20190516,
18604,20171121,
18605,20190722,
18606,20190329,
18607,20190615,
18608,20170308,
18609,20190725,
18610,20190614,
18611,20160912,
18612,20180320,
18613,20190425,
18614,20190328,
18615,20171020,
18616,20180705,
18617,20190908,
18618,20170925,
18619,20170919,
18620,20190819,
18621,20191112,
18622,20190426,
18623,20191009,
18624,20151217,
18625,20190928,
18626,20151201,
18627,20180928,
18628,20171025,
18629,20190923,
18630,20190523,
18631,20190311,
18632,20191111,
18633,20160225,
18634,20190510,
18635,20180202,
18636,20190802,
18637,20190604,
18638,20181010,
18639,20160603,
18640,20160908,
18641,20190812,
18642,20170707,
18643,20190505,
18644,20160524,
18645,20180228,
18646,20190724,
18647,20190225,
18648,20170330,
18649,20191016,
18650,20181026,
18651,20170809,
18652,20190426,
18653,20190816,
18654,20171205,
18655,20170914,
18656,20190528,
18657,20190725,
18658,20190513,
18659,20170817,
18660,20190816,
18661,20160725,
18662,20190822,
18663,20190902,
18664,20181024,
18665,20180807,
18666,20171213,
18667,20190702,
18668,20151203,
18669,20190826,
18670,20190604,
18671,20190712,
18672,20190908,
18673,20180710,
18674,20170629,
18675,20190916,
18676,20160920,
18677,20190711,
18678,20190618,
18679,20190711,
18680,20170607,
18681,20190606,
18682,20181029,
18683,20160624,
18684,20191115,
18685,20191012,
18686,20161028,
18687,20200110,
18688,20181206,
18689,20190227,
18690,20170428,
18691,20190722,
18692,20180613,
18693,20161221,
18694,20180109,
18695,20190419,
18696,20170123,
18697,20180730,
18698,20160625,
18699,20180104,
18700,20190701,
18701,20190726,
18702,20161214,
18703,20190706,
18704,20190428,
18705,20170621,
18706,20170425,
18707,20171101,
18708,20190128,
18709,20180131,
18710,20160512,
18711,20190510,
18712,20190929,
18713,20191025,
18714,20200117,
18715,20180621,
18716,20160601,
18717,20191212,
18718,20170426,
18719,20170222,
18720,20151228,
18721,20190701,
18722,20161017,
18723,20190615,
18724,20190322,
18725,20170621,
18726,20180224,
18727,20190828,
18728,20190517,
18729,20190812,
18730,20190426,
18731,20180105,
18732,20190506,
18733,20170725,
18734,20180410,
18735,20160926,
18736,20170317,
18737,20180516,
18738,20180913,
18739,20170515,
18740,20170203,
18741,20170908,
18742,20161123,
18743,20190508,
18744,20180612,
18745,20160718,
18746,20180530,
18747,20190521,
18748,20170809,
